#: locale=en

## E-Learning

### Question Screen
panorama_EC9439A8_FCF1_F381_41B3_A0FF07FE6928.label = perigos_em_construcao
panorama_12F32E8D_017E_9B10_4170_8C936608243C.label = perigos_em_construcao_resposta_certa
panorama_1A656E69_1764_432F_4191_3D1F984999F9.label = placas_de_gesso
media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45.label = presenca_no_mundo
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico
panorama_0C443DB5_02A4_CC0F_4170_1FA576415E51.label = seguranca

### Video
videores_1919B29B_1775_8F29_4186_328299231CCF.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_1919929B_1775_8F29_41A0_15D0B1B51AA8.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_1919B29B_1775_8F29_4186_328299231CCF.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_1919929B_1775_8F29_41A0_15D0B1B51AA8.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_191AD30B_1775_8D29_419E_24A0611134C8.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en.mp4
videores_191B330B_1775_8D29_4188_6C8167A37A13.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en_1.mp4
videores_191AD30B_1775_8D29_419E_24A0611134C8.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_191B330B_1775_8D29_4188_6C8167A37A13.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_1904838B_1775_8D29_419A_229F053AD466.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en.mp4
videores_1904E38B_1775_8D29_419E_20555A791DC2.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en_1.mp4
videores_1904E38B_1775_8D29_419E_20555A791DC2.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_1904838B_1775_8D29_419A_229F053AD466.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_1900948A_1775_8B2B_4195_5C68D3601DD0.url = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_en.mp4
videores_1900948A_1775_8B2B_4195_5C68D3601DD0.posterURL = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_poster_en.jpg
videores_1906D41B_1775_8B29_41B4_E0BFA7A8204D.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_1907241B_1775_8B29_4194_9B35BAE8C4D8.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_1906D41B_1775_8B29_41B4_E0BFA7A8204D.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_1907241B_1775_8B29_4194_9B35BAE8C4D8.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_1902A4F9_1775_94E9_41A4_F7CC2FE285E1.url = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_en.mp4
videolevel_1902A4F9_1775_94E9_41A4_F7CC2FE285E1.posterURL = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_poster_en.jpg
videolevel_1918321B_1775_8F29_41B6_5AD71E58B5DB.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_1918321B_1775_8F29_41B6_5AD71E58B5DB.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Demo_vr
